restart
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.riscv_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.riscv_if_sv_unit(fast)
# Loading work.riscv_tb_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
vsim -c -do "run -all" tb_top +UVM_TESTNAME=riscv_full_test
# UVM_INFO riscv_monitor.sv(212) @ 1675000: uvm_test_top.env.agent.monitor [MONITOR] [1675000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000ac target=0x000000ac taken=1
# UVM_INFO riscv_sequences.sv(164) @ 5465000: uvm_test_top.env.agent.sequencer@@alu_seq [ALU_TEST] ALU test sequence complete
# UVM_INFO riscv_sequences.sv(185) @ 5465000: uvm_test_top.env.agent.sequencer@@mem_seq [MEM_TEST] Starting memory access test
# UVM_INFO riscv_sequences.sv(106) @ 5465000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: mem_test.hex
# UVM_INFO riscv_driver.sv(98) @ 5475000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 5476000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 5476000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 5605000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: mem_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from mem_test.hex
# UVM_INFO riscv_driver.sv(98) @ 5675000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 5825000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 800 cycles
# UVM_INFO riscv_monitor.sv(212) @ 7695000: uvm_test_top.env.agent.monitor [MONITOR] [7695000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000dc target=0x000000dc taken=1
# UVM_INFO riscv_sequences.sv(195) @ 13825000: uvm_test_top.env.agent.sequencer@@mem_seq [MEM_TEST] Memory test complete
# UVM_INFO riscv_sequences.sv(217) @ 13825000: uvm_test_top.env.agent.sequencer@@brnch_seq [BRANCH_TEST] Starting branch/jump test
# UVM_INFO riscv_sequences.sv(106) @ 13825000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: branch_test.hex
# UVM_INFO riscv_driver.sv(98) @ 13835000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 13836000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 13836000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 13965000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: branch_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from branch_test.hex
# UVM_INFO riscv_driver.sv(98) @ 14035000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 14185000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 600 cycles
# UVM_INFO riscv_monitor.sv(212) @ 14225000: uvm_test_top.env.agent.monitor [MONITOR] [14225000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000010 target=0x00000018 taken=0
# UVM_INFO riscv_monitor.sv(212) @ 14315000: uvm_test_top.env.agent.monitor [MONITOR] [14315000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000001c target=0x00000024 taken=0
# UVM_INFO riscv_monitor.sv(212) @ 14375000: uvm_test_top.env.agent.monitor [MONITOR] [14375000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000024 target=0x0000002c taken=1
# UVM_INFO riscv_monitor.sv(212) @ 14465000: uvm_test_top.env.agent.monitor [MONITOR] [14465000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000030 target=0x00000038 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 14525000: uvm_test_top.env.agent.monitor [MONITOR] [14525000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000038 target=0x00000040 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 14615000: uvm_test_top.env.agent.monitor [MONITOR] [14615000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000044 target=0x0000004c taken=0
# UVM_INFO riscv_monitor.sv(212) @ 14675000: uvm_test_top.env.agent.monitor [MONITOR] [14675000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000004c target=0x00000054 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 14765000: uvm_test_top.env.agent.monitor [MONITOR] [14765000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000058 target=0x00000060 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 14855000: uvm_test_top.env.agent.monitor [MONITOR] [14855000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000064 target=0x0000006c taken=0
# UVM_INFO riscv_monitor.sv(212) @ 14915000: uvm_test_top.env.agent.monitor [MONITOR] [14915000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000006c target=0x00000074 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 15005000: uvm_test_top.env.agent.monitor [MONITOR] [15005000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000078 target=0x00000080 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 15215000: uvm_test_top.env.agent.monitor [MONITOR] [15215000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x0000009c taken=0
# UVM_INFO riscv_monitor.sv(212) @ 15245000: uvm_test_top.env.agent.monitor [MONITOR] [15245000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000098 target=0x000000a0 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 15305000: uvm_test_top.env.agent.monitor [MONITOR] [15305000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a0 target=0x000000a8 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 15365000: uvm_test_top.env.agent.monitor [MONITOR] [15365000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a8 target=0x000000a8 taken=1
# UVM_INFO riscv_sequences.sv(227) @ 20185000: uvm_test_top.env.agent.sequencer@@brnch_seq [BRANCH_TEST] Branch test complete
# UVM_INFO riscv_sequences.sv(249) @ 20185000: uvm_test_top.env.agent.sequencer@@haz_seq [HAZARD_TEST] Starting load-use hazard test
# UVM_INFO riscv_sequences.sv(106) @ 20185000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: hazard_test.hex
# UVM_INFO riscv_driver.sv(98) @ 20195000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 20196000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 20196000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 20325000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: hazard_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from hazard_test.hex
# UVM_INFO riscv_driver.sv(98) @ 20395000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 20545000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 400 cycles
# UVM_INFO riscv_monitor.sv(212) @ 20945000: uvm_test_top.env.agent.monitor [MONITOR] [20945000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000038 target=0x00000040 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 21365000: uvm_test_top.env.agent.monitor [MONITOR] [21365000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000070 target=0x00000070 taken=1
# UVM_INFO riscv_sequences.sv(259) @ 24545000: uvm_test_top.env.agent.sequencer@@haz_seq [HAZARD_TEST] Hazard test complete
# UVM_INFO riscv_sequences.sv(280) @ 24545000: uvm_test_top.env.agent.sequencer@@csr_seq [CSR_TEST] Starting CSR/ecall test
# UVM_INFO riscv_sequences.sv(106) @ 24545000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: csr_test.hex
# UVM_INFO riscv_driver.sv(98) @ 24555000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 24556000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 24556000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 24685000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: csr_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from csr_test.hex
# UVM_INFO riscv_driver.sv(98) @ 24755000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 24905000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 300 cycles
# UVM_INFO riscv_sequences.sv(290) @ 27905000: uvm_test_top.env.agent.sequencer@@csr_seq [CSR_TEST] CSR test complete
# UVM_INFO riscv_sequences.sv(303) @ 27905000: uvm_test_top.env.agent.sequencer@@extra_seq [EXTRA_COV] Starting Extra Coverage test
# UVM_INFO riscv_sequences.sv(106) @ 27905000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: extra_coverage.hex
# UVM_INFO riscv_driver.sv(98) @ 27915000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 27916000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 27916000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 28045000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: extra_coverage.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from extra_coverage.hex
# UVM_INFO riscv_driver.sv(98) @ 28115000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 28265000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 200 cycles
# UVM_WARNING riscv_scoreboard.sv(264) @ 29185000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 29195000: uvm_test_top.env.agent.monitor [MONITOR] [29195000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000084 target=0x00000088 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 29255000: uvm_test_top.env.agent.monitor [MONITOR] [29255000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000008c target=0x00000090 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 29295000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 29315000: uvm_test_top.env.agent.monitor [MONITOR] [29315000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x00000098 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 29375000: uvm_test_top.env.agent.monitor [MONITOR] [29375000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000009c target=0x000000a0 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 29415000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 29435000: uvm_test_top.env.agent.monitor [MONITOR] [29435000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a4 target=0x000000a8 taken=1
# UVM_WARNING riscv_scoreboard.sv(264) @ 29535000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0xffffffb3
# UVM_WARNING riscv_scoreboard.sv(264) @ 29595000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 29655000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_sequences.sv(350) @ 30265000: uvm_test_top.env.agent.sequencer@@seq [FULL_TEST] === Full regression complete ===
# UVM_WARNING riscv_scoreboard.sv(264) @ 30885000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 30905000: uvm_test_top.env.agent.monitor [MONITOR] [30905000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000084 target=0x00000088 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 30965000: uvm_test_top.env.agent.monitor [MONITOR] [30965000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000008c target=0x00000090 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 31005000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 31025000: uvm_test_top.env.agent.monitor [MONITOR] [31025000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x00000098 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 31085000: uvm_test_top.env.agent.monitor [MONITOR] [31085000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000009c target=0x000000a0 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 31125000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 31145000: uvm_test_top.env.agent.monitor [MONITOR] [31145000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a4 target=0x000000a8 taken=1
# UVM_WARNING riscv_scoreboard.sv(264) @ 31245000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0xffffffb3
# UVM_WARNING riscv_scoreboard.sv(264) @ 31305000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 31365000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 32595000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 32615000: uvm_test_top.env.agent.monitor [MONITOR] [32615000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000084 target=0x00000088 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 32675000: uvm_test_top.env.agent.monitor [MONITOR] [32675000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000008c target=0x00000090 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 32715000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 32735000: uvm_test_top.env.agent.monitor [MONITOR] [32735000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x00000098 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 32795000: uvm_test_top.env.agent.monitor [MONITOR] [32795000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000009c target=0x000000a0 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 32835000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 32855000: uvm_test_top.env.agent.monitor [MONITOR] [32855000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a4 target=0x000000a8 taken=1
# UVM_WARNING riscv_scoreboard.sv(264) @ 32955000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0xffffffb3
# UVM_WARNING riscv_scoreboard.sv(264) @ 33015000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 33075000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 34305000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 34325000: uvm_test_top.env.agent.monitor [MONITOR] [34325000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000084 target=0x00000088 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 34385000: uvm_test_top.env.agent.monitor [MONITOR] [34385000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000008c target=0x00000090 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 34425000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 34445000: uvm_test_top.env.agent.monitor [MONITOR] [34445000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x00000098 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 34505000: uvm_test_top.env.agent.monitor [MONITOR] [34505000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000009c target=0x000000a0 taken=0
# UVM_WARNING riscv_scoreboard.sv(264) @ 34545000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO riscv_monitor.sv(212) @ 34565000: uvm_test_top.env.agent.monitor [MONITOR] [34565000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a4 target=0x000000a8 taken=1
# UVM_WARNING riscv_scoreboard.sv(264) @ 34665000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0xffffffb3
# UVM_WARNING riscv_scoreboard.sv(264) @ 34725000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_WARNING riscv_scoreboard.sv(264) @ 34785000: uvm_test_top.env.scoreboard [SCOREBOARD] READ from uninitialised addr=0x01000000 rdata=0x000000b3
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 35265000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO riscv_monitor.sv(273) @ 35265000: uvm_test_top.env.agent.monitor [MONITOR] 
# === Monitor Statistics ===
#   Instruction commits : 437
#   Stall cycles        : 2090
#   Branches taken      : 39
#   Memory writes       : 30
#   Memory reads        : 45
# UVM_INFO riscv_coverage.sv(310) @ 35265000: uvm_test_top.env.coverage [COVERAGE] 
# === Functional Coverage Summary ===
#   Instruction Type : 97.6%
#   Hazard Detection : 83.3%
#   Memory Access    : 100.0%
#   Branch/Jump      : 86.3%
#   Pipeline Flow    : 100.0%
#   Register File    : 92.5%
#   CSR Instructions : 100.0%
# UVM_INFO riscv_scoreboard.sv(416) @ 35265000: uvm_test_top.env.scoreboard [SCOREBOARD] 
# ========================================
# *** SIMULATION PASSED ***
# ========================================
#   Total instructions  : 437
#   Checks PASSED       : 538
#   Checks FAILED       : 0
#   Branch checks       : 39
#   x0 write violations : 0
# ========================================
# UVM_INFO riscv_agent_env_test.sv(205) @ 35265000: uvm_test_top [BASE_TEST] TEST PASSED
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  105
# UVM_WARNING :   24
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [ALU_TEST]     2
# [BASE_TEST]     2
# [BRANCH_TEST]     2
# [COVERAGE]     1
# [CSR_TEST]     2
# [DRIVER]    19
# [EXTRA_COV]     1
# [FULL_TEST]     2
# [HAZARD_TEST]     2
# [LOAD_SEQ]     6
# [MEM_TEST]     2
# [MONITOR]    40
# [Questa UVM]     2
# [RNTST]     1
# [RUN_SEQ]     6
# [SCOREBOARD]    38
# [TEST_DONE]     1
# ** Note: $finish    : C:/questasim64_2024.1/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 35265 ns  Iteration: 57  Instance: /tb_top
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_2024.1/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
